run_ts,model_version,threshold,auc,accuracy,precision,recall,f1,customers_scored,high_risk_count,avg_churn_proba
2026-02-06T18:47:31.368690+00:00,v1,0.5,0.7876,0.8055,0.6187,0.5431,0.5792,7043,1362,0.2349910054
2026-02-07T18:47:31.368690+00:00,v1,0.5,0.7888,0.8063,0.6200,0.5442,0.5804,7043,1371,0.2355581144
2026-02-08T18:47:31.368690+00:00,v1,0.5,0.7946,0.8098,0.6289,0.5517,0.5878,7043,1389,0.2396128471
2026-02-09T18:47:31.368690+00:00,v1,0.5,0.7931,0.8089,0.6274,0.5505,0.5865,7043,1381,0.2389907712
2026-02-10T18:47:31.368690+00:00,v1,0.5,0.7919,0.8080,0.6261,0.5494,0.5851,7043,1375,0.2384412260
2026-02-11T18:47:31.368690+00:00,v1,0.5,0.7908,0.8073,0.6249,0.5483,0.5838,7043,1369,0.2378867784
2026-02-12T18:47:31.368690+00:00,v1,0.5,0.7896,0.8066,0.6238,0.5474,0.5827,7043,1364,0.2373315521
2026-02-13T18:47:31.368690+00:00,v1,0.5,0.7889,0.8060,0.6230,0.5468,0.5821,7043,1360,0.2369944471
2026-02-14T18:47:31.368690+00:00,v1,0.5,0.7879,0.8052,0.6219,0.5457,0.5810,7043,1356,0.2364419928
2026-02-15T18:47:31.368690+00:00,v1,0.5,0.7868,0.8041,0.6197,0.5445,0.5797,7043,1361,0.2369081544
2026-02-16T18:47:31.368690+00:00,v1,0.5,0.7881,0.8049,0.6210,0.5453,0.5810,7043,1370,0.2375519922
2026-02-17T18:47:31.368690+00:00,v1,0.5,0.7894,0.8057,0.6224,0.5462,0.5823,7043,1378,0.2382211478
2026-02-18T18:47:31.368690+00:00,v1,0.5,0.7906,0.8065,0.6237,0.5470,0.5834,7043,1385,0.2388879920
2026-02-19T18:47:31.368690+00:00,v1,0.5,0.7918,0.8074,0.6249,0.5480,0.5847,7043,1391,0.2395548811
2026-02-20T18:47:31.368690+00:00,v1,0.5,0.7930,0.8080,0.6260,0.5490,0.5855,7043,1398,0.2401175510
2026-02-21T18:47:31.368690+00:00,v1,0.5,0.7942,0.8089,0.6274,0.5500,0.5868,7043,1406,0.2407712219
2026-02-22T18:47:31.368690+00:00,v1,0.5,0.8031,0.8164,0.6412,0.5668,0.6017,7043,1458,0.2487319042
2026-02-23T18:47:31.368690+00:00,v1,0.5,0.8017,0.8151,0.6397,0.5654,0.6004,7043,1450,0.2479981104
2026-02-24T18:47:31.368690+00:00,v1,0.5,0.8004,0.8142,0.6381,0.5641,0.5991,7043,1445,0.2474407733
2026-02-25T18:47:31.368690+00:00,v1,0.5,0.7990,0.8134,0.6367,0.5628,0.5978,7043,1439,0.2468861157
2026-02-26T18:47:31.368690+00:00,v1,0.5,0.7981,0.8128,0.6358,0.5620,0.5969,7043,1436,0.2465524408
2026-02-27T18:47:31.368690+00:00,v1,0.5,0.7993,0.8137,0.6370,0.5630,0.5982,7043,1442,0.2471172240
2026-02-28T18:47:31.368690+00:00,v1,0.5,0.8008,0.8146,0.6385,0.5644,0.5998,7043,1449,0.2478869905
